Company Name,Address 1,City,State,Zip,Phone,Google Link,Company Name Processed,Status
Sbarro,2063 Town East Mall,MESQUITE,TX,75150-4118,9726867222.0,"https://www.google.com/maps/place/Sbarro/@32.8076639,-96.6236781,17z/data=!3m1!4b1!4m5!3m4!1s0x864ea42e9c21ca1b:0xa4d9a5d46a7cff18!8m2!3d32.8076639!4d-96.6236781",sbarro,
Sbarro,3333 Buford Dr,BUFORD,GA,30519-4976,6784824389.0,"https://www.google.com/maps/place/Sbarro/@34.0649273,-83.9838949,17z/data=!3m1!4b1!4m5!3m4!1s0x88f5945adbcf9609:0x4d304ae4eede4dbe!8m2!3d34.0649273!4d-83.9838949",sbarro,
Sbarro,27298 Novi Rd,NOVI,MI,48377-3412,2483476162.0,"https://www.google.com/maps/place/Sbarro/@42.4882822,-83.4758275,17z/data=!3m1!4b1!4m5!3m4!1s0x8824af1b5bb63537:0xcde9ec419c8758b3!8m2!3d42.4882822!4d-83.4758275",sbarro,
Sbarro,2108 Santa Rosa Plz,SANTA ROSA,CA,95401-6304,7075797848.0,"https://www.google.com/maps/place/Sbarro/@38.4383752,-122.7180127,17z/data=!3m1!5s0x808447ffbf5638cd:0x7edf0a3a6f664cc0!4m5!3m4!1s0x808438009ebfb751:0xbd18be48d9e14d9f!8m2!3d38.438371!4d-122.715824?hl=en",sbarro,
Sbarro,3000 Grapevine Mills Pkwy,GRAPEVINE,TX,76051-2024,9725399847.0,"https://www.google.com/maps/place/Sbarro/@32.9661856,-97.0426273,17z/data=!3m1!4b1!4m5!3m4!1s0x864c2b86a610e9b7:0xe85933afd6264578!8m2!3d32.9661856!4d-97.0426273",sbarro,
Sbarro,114 Yorktown Shopping Ctr,LOMBARD,IL,60108,6304952755.0,"https://www.google.com/maps/place/Sbarro/@41.8395717,-88.0059184,17z/data=!3m1!4b1!4m5!3m4!1s0x880e4ded9b05e175:0x1656e7da9dc6d192!8m2!3d41.8395717!4d-88.0059184",sbarro,
Sbarro,3645 Las Vegas Blvd S,LAS VEGAS,NV,89109-4321,7028363382.0,"https://www.google.com/maps/place/Sbarro/@36.1139177,-115.169504,17z/data=!4m5!3m4!1s0x80c8c430977eb67d:0x3365348233a75106!8m2!3d36.1139134!4d-115.1673153?hl=en",sbarro,
Sbarro,333 S State St,CHICAGO,IL,60604-3936,3126631070.0,"https://www.google.com/maps/place/Sbarro/@41.877527,-87.6294509,17z/data=!4m5!3m4!1s0x880e2ca2d8bbfb49:0xc6b433f9000b0059!8m2!3d41.877523!4d-87.6272622?hl=en",sbarro,
Sbarro,5015 Westheimer Rd,HOUSTON,TX,77056-5691,7138770605.0,"https://www.google.com/maps/place/Sbarro/@29.738968,-95.4625174,17z/data=!3m1!4b1!4m5!3m4!1s0x8640c11bfe0a7db5:0x15f1814922ca2aeb!8m2!3d29.738968!4d-95.4625174",sbarro,
Sbarro,11750 Fair Oaks Mall,FAIRFAX,VA,22033,7033480089.0,"https://www.google.com/maps/place/Sbarro/@38.86248,-77.3599874,17z/data=!3m1!5s0x89b64f410433bd65:0x7edf0a3a4a8c8840!4m5!3m4!1s0x89b64f41a70e975f:0xe3243b31e95b08a9!8m2!3d38.8624758!4d-77.3577987?hl=en",sbarro,
Sbarro,273 Clarks Falls Rd,NORTH STONINGTON,CT,06359-1406,8605992020.0,"https://www.google.com/maps/place/Johnny+Pastrami/@41.4417778,-71.8026307,17z/data=!4m8!1m2!2m1!1sSbarro+273+Clarks+Falls+Rd+NORTH+STONINGTON+CT+06359-1406!3m4!1s0x89e5dcfdb2b23061:0x6215832a75981101!8m2!3d41.4418622!4d-71.8003816?hl=en",sbarro,
Sbarro,1800 Galleria Blvd,FRANKLIN,TN,37067-1697,6157712954.0,"https://www.google.com/maps/place/Sbarro/@35.9564471,-86.8143362,17z/data=!3m1!4b1!4m5!3m4!1s0x886479a0ac55f851:0xece160c3cb492375!8m2!3d35.9564471!4d-86.8143362",sbarro,
Sbarro,10672 Lancaster Road SE,HEBRON,OH,43235,7404672900.0,"https://www.google.com/maps/place/Sbarro/@39.939225,-82.5349701,17z/data=!3m1!4b1!4m5!3m4!1s0x883812e6b07cd275:0xd5d991e513319bb0!8m2!3d39.939225!4d-82.5349701",sbarro,
Sbarro,3450 Wrightsboro Rd,AUGUSTA,GA,30909-0505,7067360513.0,"https://www.google.com/maps/place/Sbarro/@33.4624467,-82.0790197,17z/data=!3m1!4b1!4m5!3m4!1s0x88f9d22dd574a871:0x88be8fd25fdb6a1d!8m2!3d33.4624467!4d-82.0790197",sbarro,
Sbarro,1668 Collins Ave,MIAMI BEACH,FL,33139-3137,3056749388.0,"https://www.google.com/maps/place/Sbarro/@25.7914534,-80.130142,17z/data=!3m1!4b1!4m5!3m4!1s0x88d9b49b2279ad25:0xc8734ade20879557!8m2!3d25.7914534!4d-80.130142",sbarro,
Sbarro,700 Haywood Rd,GREENVILLE,SC,29607-2748,8642349908.0,"https://www.google.com/maps/place/Sbarro/@34.8499322,-82.3335845,17z/data=!3m1!4b1!4m5!3m4!1s0x88582ee525950e3d:0x96cb3d2b684a6f23!8m2!3d34.8499322!4d-82.3335845",sbarro,
Sbarro,479 Sunrise Mall,MASSAPEQUA,NY,11758-4348,5167953580.0,"https://www.google.com/maps/place/Sbarro/@40.6834641,-73.4347527,17z/data=!3m1!4b1!4m5!3m4!1s0x89e9d50c3285edfd:0x4aee82792d171d8!8m2!3d40.6834641!4d-73.4347527",sbarro,
Sbarro,310 Daniel Webster Hwy,NASHUA,NH,03060-5730,6032064702.0,"https://www.google.com/maps/place/Sbarro/@42.7009715,-71.4363047,17z/data=!3m1!4b1!4m5!3m4!1s0x89e3ba6751421ad7:0xdfac162c4e30c67!8m2!3d42.7009715!4d-71.4363047",sbarro,
Sbarro,7900 Ritchie Hwy,GLEN BURNIE,MD,21061-4348,4107681090.0,"https://www.google.com/maps/place/Sbarro/@39.1384796,-76.6055277,17z/data=!3m1!4b1!4m5!3m4!1s0x89b7fc8df416decf:0x3801e20cd08c3953!8m2!3d39.1384796!4d-76.6055277",sbarro,
Sbarro,801 N Congress Ave,BOYNTON BEACH,FL,33426-3374,5617348013.0,"https://www.google.com/maps/place/Sbarro/@26.5356804,-80.0957433,17z/data=!3m1!4b1!4m5!3m4!1s0x88d8d8ab55bd0b43:0x80faf2f22c155bad!8m2!3d26.5356804!4d-80.0957433",sbarro,
Sbarro,1321 Columbia Center Blvd,KENNEWICK,WA,99336,5097857577.0,"https://www.google.com/maps/place/Sbarro/@46.2260286,-119.2283766,17z/data=!3m1!4b1!4m5!3m4!1s0x549879f553170547:0xbbc75573134db112!8m2!3d46.2260286!4d-119.2283766",sbarro,
Sbarro,6650 S Westnedge Ave,PORTAGE,MI,49002,2693272874.0,"https://www.google.com/maps/place/Sbarro/@42.2204937,-85.5943634,17z/data=!3m1!4b1!4m5!3m4!1s0x88179e1b2bc81065:0xebe5441618b7fa45!8m2!3d42.2204937!4d-85.5943634",sbarro,
Sbarro,2163 W Dublin Granville Rd,WORTHINGTON,OH,43085-3348,6148446213.0,"https://www.google.com/maps/place/Neighborhood+Sbarro/@40.0896405,-83.0480938,17z/data=!3m1!4b1!4m5!3m4!1s0x88388d3aa2c4d7c7:0x7385be250a9c37f!8m2!3d40.0896405!4d-83.0480938",sbarro,
Sbarro,4240 Belden Village Mall,CANTON,OH,44718-2504,3304949174.0,"https://www.google.com/maps/place/Sbarro/@40.8565663,-81.4291683,17z/data=!3m1!5s0x8836d134aef44fa1:0x7edf0a3a6fef213c!4m5!3m4!1s0x8836d134a0b28529:0x66c26b84a844b6ed!8m2!3d40.8565623!4d-81.4269796?hl=en",sbarro,
Sbarro,3449 Capital City Mall Dr,CAMP HILL,PA,17011,7177639101.0,"https://www.google.com/maps/place/Sbarro/@40.2226875,-76.9340325,17z/data=!3m1!4b1!4m5!3m4!1s0x89c8c20f8b153e31:0xce2e1123a4986936!8m2!3d40.2226875!4d-76.9340325",sbarro,
Sbarro,500 Winchester Ave,ASHLAND,KY,41101-7366,6063299022.0,"https://www.google.com/maps/place/Sbarro/@38.4833032,-82.653408,17z/data=!3m1!4b1!4m5!3m4!1s0x8846769f6fc49cf1:0xf177079a1176d7c3!8m2!3d38.4833032!4d-82.653408",sbarro,
Sbarro,4101 W Division St,SAINT CLOUD,MN,56301-6600,3202511004.0,"https://www.google.com/maps/place/Sbarro/@45.5562447,-94.2101279,17z/data=!3m1!4b1!4m5!3m4!1s0x52b45f04b79529e5:0xb07493b420f24e53!8m2!3d45.5562447!4d-94.2101279",sbarro,
Sbarro,1 Mills Cir,ONTARIO,CA,91764-5214,9099897093.0,"https://www.google.com/maps/place/Sbarro/@34.0734918,-117.5511284,17z/data=!3m1!4b1!4m5!3m4!1s0x80c3358161867805:0x5a1108bd728ef51c!8m2!3d34.0734918!4d-117.5511284",sbarro,
Sbarro,395 Santa Monica Pl,SANTA MONICA,CA,90401-2372,3104582584.0,"https://www.google.com/maps/place/Sbarro/@34.0138617,-118.4939796,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2a4d1a6a2fb95:0x18ed8b362d8f266f!8m2!3d34.0138617!4d-118.4939796",sbarro,
Sbarro,3650 W Martin Luther King Jr Blvd,LOS ANGELES,CA,90008-1749,3232937101.0,"https://www.google.com/maps/place/Sbarro/@34.0110086,-118.3364738,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2b82f4729b6f7:0xce01c87928c94876!8m2!3d34.0110086!4d-118.3364738",sbarro,
Sbarro,Garden State Pkwy MM 74.5,FORKED RIVER,NJ,8731,6096938275.0,"https://www.google.com/maps/place/Sbarro/@40.0185063,-74.4377355,11z/data=!4m8!1m2!2m1!1sSbarro+FORKED+RIVER+NJ!3m4!1s0x89c19ffefe8b8175:0xfd62603a5d1cedf!8m2!3d39.8742427!4d-74.2147104?hl=en",sbarro,
Sbarro,50 Union Ave,NEW HAVEN,CT,06519-1752,2037739392.0,"https://www.google.com/maps/place/Sbarro/@41.2973604,-72.9267668,17z/data=!3m1!4b1!4m5!3m4!1s0x89e7d848969699bf:0x2d8c06667267be0f!8m2!3d41.2973604!4d-72.9267668",sbarro,
Sbarro,2110 Dulles Town Cir,STERLING,VA,20166-2441,7034069058.0,"https://www.google.com/maps/place/Sbarro/@39.031398,-77.422777,17z/data=!3m1!4b1!4m5!3m4!1s0x89b6390aee6b029f:0x44ab3dcf472f2498!8m2!3d39.031398!4d-77.422777",sbarro,
Sbarro,3030 Plaza Bonita Rd,NATIONAL CITY,CA,91950-8009,6194794689.0,"https://www.google.com/maps/place/Sbarro/@32.6562124,-117.0658009,17z/data=!3m1!4b1!4m5!3m4!1s0x80d951e4b388ac2d:0xfe05228432ee8576!8m2!3d32.6562124!4d-117.0658009",sbarro,
Sbarro,New York State Thruway,SLOATSBURG,NY,10974,8457532701.0,"https://www.google.com/maps/place/Sbarro/@42.1077353,-75.8058815,8z/data=!4m8!1m2!2m1!1sSbarro+New+York+State+Thruway+SLOATSBURG+NY+10974!3m4!1s0x89c2dfc19282f399:0x8a3c55127c9bf8c2!8m2!3d41.1505498!4d-74.1878933?hl=en",sbarro,
Sbarro,9015 Queens Blvd,ELMHURST,NY,11373-4918,7182710681.0,"https://www.google.com/maps/place/Sbarro/@40.7344368,-73.8699596,17z/data=!3m1!4b1!4m5!3m4!1s0x89c25e4ea9028d05:0x9461163f96950119!8m2!3d40.7344368!4d-73.8699596",sbarro,
Sbarro,18900 Michigan Ave,DEARBORN,MI,48126-3929,3132717230.0,"https://www.google.com/maps/place/Sbarro/@42.3168762,-83.2228274,17z/data=!3m1!4b1!4m5!3m4!1s0x883b350ec68ea4df:0x585982199a33fd75!8m2!3d42.3168762!4d-83.2228274",sbarro,
Sbarro,1675 W 49th St,HIALEAH,FL,33012,3058211795.0,"https://www.google.com/maps/place/Sbarro/@25.8684958,-80.3180029,17z/data=!3m1!4b1!4m5!3m4!1s0x88d9bb1366392ff7:0xaf6995b235a9722b!8m2!3d25.8684958!4d-80.3180029",sbarro,
Sbarro,6000 Sepulveda Blvd,CULVER CITY,CA,90230-6432,3103916400.0,"https://www.google.com/maps/place/Sbarro/@33.9855414,-118.3933531,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2b0ab655fa459:0x187d36b1f6b8f9c7!8m2!3d33.9855414!4d-118.3933531",sbarro,
Sbarro,5151 State University Dr,LOS ANGELES,CA,90032-4226,3232251464.0,"https://www.google.com/maps/place/Sbarro/@34.0620391,-118.1736587,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2c59815f2044b:0x8184c23f4404b3f9!8m2!3d34.0620391!4d-118.1736587",sbarro,
Sbarro,222 Merchandise Mart Plz,CHICAGO,IL,60654-1103,3127550575.0,"https://www.google.com/maps/place/Sbarro/@41.8884136,-87.6376385,17z/data=!4m5!3m4!1s0x880e2cb45354d503:0xec956c20c84c549!8m2!3d41.8884096!4d-87.6354498?hl=en",sbarro,
Sbarro,537 Monmouth Rd,JACKSON,NJ,08527-5366,7328338090.0,"https://www.google.com/maps/place/Sbarro/@40.1616983,-74.4173516,17z/data=!3m1!4b1!4m5!3m4!1s0x89c16338277cc59b:0x5032ca8bc453da1b!8m2!3d40.1616983!4d-74.4173516",sbarro,
Sbarro,7875 Montgomery Rd,CINCINNATI,OH,45236-4379,5138917560.0,"https://www.google.com/maps/place/Sbarro/@39.2025796,-84.3771116,17z/data=!3m1!4b1!4m5!3m4!1s0x8840533f4dba6b3f:0x412f753017311b41!8m2!3d39.2025796!4d-84.3771116",sbarro,
Sbarro,6000 North Terminal Parkway,ATLANTA,GA,30320,4704405352.0,"https://www.google.com/maps/place/Sbarro/@33.6425563,-84.4327202,17z/data=!3m1!4b1!4m5!3m4!1s0x88f4e3a8e31ab941:0x4e97c61b65dbaf8c!8m2!3d33.6425563!4d-84.4327202",sbarro,
Sbarro,98-1005 Moanalua Rd,AIEA,HI,96701-4719,8084870503.0,"https://www.google.com/maps/place/Sbarro/@21.385219,-157.9417438,17z/data=!3m1!4b1!4m5!3m4!1s0x7c006f4d57b24cd5:0xa23f21eebc52211e!8m2!3d21.385219!4d-157.9417438",sbarro,
Sbarro,1961 Chain Bridge Rd,MCLEAN,VA,22102-4501,7032881717.0,"https://www.google.com/maps/place/Sbarro/@38.9170177,-77.2249825,17z/data=!3m1!5s0x89b64ae8843410c5:0xf16df7f7e05fef1b!4m5!3m4!1s0x89b64aefbbe5efeb:0xd696f66a924d6acb!8m2!3d38.9170135!4d-77.2227938?hl=en",sbarro,
Sbarro,3200 North Federal Highway Suite 602,FORT LAUDERDALE,FL,33306,7542005039.0,"https://www.google.com/maps/place/Sbarro/@26.5356804,-80.235819,11z/data=!4m8!1m2!2m1!1sSbarro+3200+North+Federal+Highway+Suite+602+FORT+LAUDERDALE+FL+33306!3m4!1s0x88d9013558734c8d:0xaa305e8f0c557ce2!8m2!3d26.1689519!4d-80.1162748?hl=en",sbarro,
Sbarro,Main Turnpike Mile 25,KENNEBUNK,ME,4043,2079942277.0,"https://www.google.com/maps/place/Sbarro/@43.410035,-70.5609837,17z/data=!3m1!4b1!4m5!3m4!1s0x4cb2ae05276277ff:0xbe3bc39ea59b414!8m2!3d43.410035!4d-70.5609837",sbarro,
Sbarro,5 Woodfield Mall,SCHAUMBURG,IL,60173,8472409756.0,"https://www.google.com/maps/place/Sbarro/@42.0475655,-88.0375505,17z/data=!3m1!4b1!4m5!3m4!1s0x880faf90e4242a53:0xb84fbbbf4f32601c!8m2!3d42.0475655!4d-88.0375505",sbarro,
Sbarro,1104 7th St NW,WASHINGTON,DC,20001-3602,2406714970.0,"https://www.google.com/maps/place/Sbarro/@38.9044808,-77.0221051,17z/data=!3m1!4b1!4m5!3m4!1s0x89b7b792abb6808b:0xc78176a9079d06e7!8m2!3d38.9044808!4d-77.0221051",sbarro,
Sbarro,10300 Forest Hill Blvd,WELLINGTON,FL,33414-3132,5612045166.0,"https://www.google.com/maps/place/Sbarro/@26.646513,-80.20817,17z/data=!3m1!4b1!4m5!3m4!1s0x88d925f55def899f:0x1472ec1c5ef2b90c!8m2!3d26.646513!4d-80.20817",sbarro,
Sbarro,5800 Northgate Dr,SAN RAFAEL,CA,94903-6831,4154721032.0,"https://www.google.com/maps/place/Sbarro/@38.004564,-122.544422,17z/data=!3m1!4b1!4m5!3m4!1s0x808597846223c4d7:0xb04adeb9a2c4a767!8m2!3d38.004564!4d-122.544422",sbarro,
Sbarro,3027 Charleston Town Center,CHARLESTON,WV,25389-0008,3043441138.0,"https://www.google.com/maps/place/Sbarro/@38.3543095,-81.6378444,17z/data=!3m1!4b1!4m5!3m4!1s0x884f2cd2f297389d:0xb0710a1e87645bb!8m2!3d38.3543095!4d-81.6378444",sbarro,
Sbarro,520 N Michigan Ave,CHICAGO,IL,60611-6982,8722427070.0,"https://www.google.com/maps/place/Sbarro/@41.8915297,-87.627074,17z/data=!4m5!3m4!1s0x880e2cac3f9d2d39:0x339aadaff13efcd3!8m2!3d41.8915257!4d-87.6248853?hl=en",sbarro,
Sbarro,13783 W Oasis Service Rd,LAKE FOREST,IL,60045-1024,8477359900.0,"https://www.google.com/maps/place/Sbarro/@42.2530548,-87.9017839,17z/data=!3m1!4b1!4m5!3m4!1s0x880f95ac6999be99:0xd721d503e8ccbc66!8m2!3d42.2530548!4d-87.9017839",sbarro,
Sbarro,4802 Valley View Blvd NW,ROANOKE,VA,24012-2062,5403661675.0,"https://www.google.com/maps/place/Sbarro/@37.3044217,-79.9632842,17z/data=!3m1!4b1!4m5!3m4!1s0x884d0e7d0233cda7:0x2da13d7f57834d00!8m2!3d37.3044217!4d-79.9632842",sbarro,
Sbarro,201 E Magnolia Blvd,BURBANK,CA,91501,8188454655.0,"https://www.google.com/maps/place/Sbarro/@34.1833774,-118.3124048,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2955aba054cf1:0x[card-number]!8m2!3d34.1833774!4d-118.3124048",sbarro,
Sbarro,200 Bass Pro Dr,PEARL,MS,39208-9250,6019393800.0,"https://www.google.com/maps/place/Sbarro/@32.2728534,-90.1528871,17z/data=!3m1!4b1!4m5!3m4!1s0x86282df881d580c9:0x108d020a9bce2e61!8m2!3d32.2728534!4d-90.1528871",sbarro,
Sbarro,3200 S Airport Rd W,TRAVERSE CITY,MI,49684-8054,2319293951.0,"https://www.google.com/maps/place/Sbarro/@44.7248444,-85.6391183,17z/data=!3m1!4b1!4m5!3m4!1s0x881e330458886aa9:0x894216ff829b2a14!8m2!3d44.7248444!4d-85.6391183",sbarro,
Sbarro,2150 Northwoods Blvd,NORTH CHARLESTON,SC,29406-4084,8437970700.0,"https://www.google.com/maps/place/Sbarro/@32.9447225,-80.0447602,17z/data=!3m1!4b1!4m5!3m4!1s0x88fe63da86a87b85:0x288e35fb841882b5!8m2!3d32.9447225!4d-80.0447602",sbarro,
Sbarro,3001 Connecticut Ave NW,WASHINGTON,DC,20008,2028050666.0,"https://www.google.com/maps/place/Sbarro/@38.9319719,-77.0517829,17z/data=!3m1!4b1!4m5!3m4!1s0x89b7c98bb7e21c1d:0x26541f5cec3dfc4b!8m2!3d38.9319719!4d-77.0517829",sbarro,
Sbarro,11000 Terminal Access Rd,FORT MYERS,FL,33913-8209,2394823507.0,"https://www.google.com/maps/place/Sbarro/@26.5280417,-81.7548595,17z/data=!3m1!4b1!4m5!3m4!1s0x88db131361a98a97:0xff9153866fcd1a8d!8m2!3d26.5280417!4d-81.7548595",sbarro,
Sbarro,One Connecticut Turnpike East,MILFORD,CT,6460,2036932700.0,"https://www.google.com/maps/place/Sbarro/@41.2457897,-73.0085121,17z/data=!3m1!4b1!4m5!3m4!1s0x89e875b22931bb57:0xa6710f6c52e7191f!8m2!3d41.2457897!4d-73.0085121",sbarro,
Sbarro,800 Highway 400 S,DAWSONVILLE,GA,30534-8021,7062164131.0,"https://www.google.com/maps/place/Sbarro/@34.3567629,-84.0507314,17z/data=!3m1!5s0x88f589da0fed10f3:0xb825fcec1b5afc80!4m8!1m2!2m1!1sSbarro+800+Highway+400+S+DAWSONVILLE+GA+30534-8021!3m4!1s0x885f7cdcef489511:0x8ab5bf3d8d94206e!8m2!3d34.3567585!4d-84.0485427?hl=en",sbarro,
Sbarro,"3B 756, Corridor 7/8 Levels",WASHINGTON,DC,20310,7032718610.0,"https://www.google.com/maps/place/Sbarro/@38.9021422,-77.0652957,13z/data=!4m8!1m2!2m1!1sSbarro+WASHINGTON+DC!3m4!1s0x89b7b71e053f9a71:0x7f7e201e30ba4f32!8m2!3d38.8719431!4d-77.0555891?hl=en",sbarro,
Sbarro,127 Los Cerritos Mall,CERRITOS,CA,90701,5628659018.0,"https://www.google.com/maps/place/Sbarro/@33.8637152,-118.0955389,17z/data=!3m1!4b1!4m5!3m4!1s0x80dd2d74444799e7:0xa706b917172b0ccd!8m2!3d33.8637152!4d-118.0955389",sbarro,
Sbarro,100 Laurel Hill Ave,SECAUCUS,NJ,07094-1650,2013986845.0,"https://www.google.com/maps/place/Sbarro/@40.761273,-74.075725,17z/data=!3m1!4b1!4m5!3m4!1s0x89c25703d3c07cc5:0x61eb160108caec18!8m2!3d40.761273!4d-74.075725",sbarro,
Sbarro,1441 Tamiami Trl,PORT CHARLOTTE,FL,33948-4007,9416296616.0,"https://www.google.com/maps/place/Sbarro/@27.009081,-82.1470547,17z/data=!3m1!4b1!4m5!3m4!1s0x88dcabc9bdf9d707:0x1e5a27960d887533!8m2!3d27.009081!4d-82.1470547",sbarro,
Sbarro,5800 Tri State Toll Rd,HINSDALE,IL,60521-5801,6303219100.0,"https://www.google.com/maps/place/Sbarro/@41.7835178,-87.9079277,17z/data=!3m1!4b1!4m5!3m4!1s0x880e4b91e7d67ddb:0x40d50ca9d1136308!8m2!3d41.7835178!4d-87.9079277",sbarro,
Sbarro,2852 Whiteford Rd,YORK,PA,17402,7177556798.0,"https://www.google.com/maps/place/Sbarro/@39.9877722,-76.6736161,17z/data=!3m1!4b1!4m5!3m4!1s0x89c88fa6e95de25f:0xfa315fc74d1355d!8m2!3d39.9877722!4d-76.6736161",sbarro,
Sbarro,6170 Grand Ave,GURNEE,IL,60031-4552,8478559803.0,"https://www.google.com/maps/place/Sbarro/@42.3879599,-87.9578907,17z/data=!3m1!5s0x880f8e3c142d32b1:0xae56a016d36c6683!4m5!3m4!1s0x880f8e233c7b1d25:0x3f6046e60669854a!8m2!3d42.387956!4d-87.955702?hl=en",sbarro,
Sbarro,9585 SW Washington Square Rd,PORTLAND,OR,97223-4450,5036246872.0,"https://www.google.com/maps/place/Sbarro/@45.4502551,-122.7813094,17z/data=!3m1!4b1!4m5!3m4!1s0x54950c57cd3683f7:0x5b52e3614d890e7d!8m2!3d45.4502551!4d-122.7813094",sbarro,
Sbarro,2510 Pearl St,BELVIDERE,IL,61008-6012,8155446300.0,"https://www.google.com/maps/place/Sbarro/@42.2340485,-88.834776,17z/data=!3m1!4b1!4m5!3m4!1s0x8808b586462dde21:0x2e47538cc0bc0b0c!8m2!3d42.2340485!4d-88.834776",sbarro,
Sbarro,1 Crossgates Mall Road,ALBANY,NY,12203,5184521667.0,"https://www.google.com/maps/place/Sbarro/@42.6884897,-73.8492576,17z/data=!3m1!4b1!4m5!3m4!1s0x89de74ce5afd6815:0x4d4f1f69fd617abd!8m2!3d42.6884897!4d-73.8492576",sbarro,
Sbarro,1244 Franklin Mills Cir,PHILADELPHIA,PA,19154-3129,2156374729.0,"https://www.google.com/maps/place/Sbarro/@40.0846932,-74.9624778,17z/data=!3m1!4b1!4m5!3m4!1s0x89c14d32adf16bc9:0x70310d4266d983!8m2!3d40.0846932!4d-74.9624778",sbarro,
